[GIN-debug] GET    /ginitem/htmlrender       --> main.main.func2 (6 handlers)
[GIN-debug] GET    /ginitem/raw              --> main.main.func3 (6 handlers)
[GIN-debug] GET    /ginitem/static/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /ginitem/static/*filepath --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /ginitem/redirect         --> main.main.func4 (6 handlers)
[GIN-debug] GET    /ginitem/employeexml      --> ApiGin/controllers.GetAllemployeesXML (6 handlers)
[GIN-debug] GET    /ginitem/internalredirect --> main.main.func5 (6 handlers)
[GIN-debug] GET    /ginitem/datafromfile     --> main.main.func6 (6 handlers)
[GIN-debug] POST   /ginitem/form_employee    --> main.main.func7 (6 handlers)
[GIN-debug] POST   /ginitem/uploadfile       --> main.main.func8 (6 handlers)
[GIN-debug] GET    /ginitem/someDataFromReader --> main.main.func9 (6 handlers)
[GIN-debug] POST   /auth/signup              --> ApiGin/controllers.SignUp (6 handlers)
[GIN-debug] POST   /auth/login               --> ApiGin/controllers.Login (6 handlers)
[GIN-debug] GET    /api/employee             --> ApiGin/controllers.GetAllemployees (7 handlers)
[GIN-debug] GET    /api/employeewithskills   --> ApiGin/controllers.GetAllemployeesWithSkills (7 handlers)
[GIN-debug] GET    /api/employee/:employeeId --> ApiGin/controllers.GetAnEmployee (7 handlers)
[GIN-debug] DELETE /api/employee/:employeeId --> ApiGin/controllers.DeleteEmployee (7 handlers)
[GIN-debug] POST   /api/employee             --> ApiGin/controllers.CreateEmployee (7 handlers)
[GIN-debug] PUT    /api/employee/:employeeId --> ApiGin/controllers.UpdateEmployee (7 handlers)
[GIN-debug] POST   /api/employee/skill       --> ApiGin/controllers.AddSkillemployee (7 handlers)
[GIN-debug] GET    /api/employee/skill/:employeeId --> ApiGin/controllers.GetSkillsByEmployeeId (7 handlers)
[GIN-debug] GET    /api/employeesbyskill/:skillsId --> ApiGin/controllers.GetEmployeesBySkillID (7 handlers)
[GIN-debug] GET    /api/employeesbylevel/:levelId --> ApiGin/controllers.GetEmployeesByLevelId (7 handlers)
[GIN-debug] DELETE /api/employee_skill/:skillID/:employeeID --> ApiGin/controllers.DeleteSkillemployee (7 handlers)
[GIN-debug] GET    /api/skill                --> ApiGin/controllers.GetSkills (7 handlers)
[GIN-debug] POST   /api/skill                --> ApiGin/controllers.PostSkill (7 handlers)
[GIN-debug] DELETE /api/skill/:skillId       --> ApiGin/controllers.DeleteSkill (7 handlers)
[GIN-debug] POST   /api/expertise            --> ApiGin/controllers.PostLevelRating (7 handlers)
[GIN-debug] GET    /api/expertise            --> ApiGin/controllers.GetAllLevelRating (7 handlers)
[GIN-debug] DELETE /api/expertise/:levelId   --> ApiGin/controllers.DeleteLevelRating (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Environment variable PORT="4321"
[GIN-debug] Listening and serving HTTP on :4321
ClientIP: ::1 - [Wed, 05 Oct 2022 12:11:23 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:0s  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 12:11:24 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:826.6µs  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 12:11:24 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:0s  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 12:11:25 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:589.7µs  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 12:11:25 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:0s  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 12:35:01 -05] Method: POST  StatusCode:401  Path:/api/skill  Latency:0s  PostmanRuntime/7.29.2   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:12:52 -05] Method: POST  StatusCode:200  Path:/auth/login  Latency:1.652928s  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:12:52 -05] Method: GET  StatusCode:200  Path:/api/employee  Latency:11.9679ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:12:53 -05] Method: GET  StatusCode:200  Path:/api/skill  Latency:201.5368ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:12:53 -05] Method: GET  StatusCode:200  Path:/api/expertise  Latency:314.8844ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:12:53 -05] Method: GET  StatusCode:200  Path:/api/employeewithskills  Latency:397.4399ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:15:05 -05] Method: DELETE  StatusCode:200  Path:/api/employee/44  Latency:16.013ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:21:21 -05] Method: DELETE  StatusCode:200  Path:/api/employee/47  Latency:7.2091ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:28:49 -05] Method: PUT  StatusCode:400  Path:/api/employee/41  Latency:17.1035ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:30:30 -05] Method: PUT  StatusCode:400  Path:/api/employee/41  Latency:799.5µs  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:31:23 -05] Method: POST  StatusCode:200  Path:/auth/login  Latency:1.6365928s  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:31:24 -05] Method: GET  StatusCode:200  Path:/api/employee  Latency:11.6587ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:31:24 -05] Method: GET  StatusCode:200  Path:/api/skill  Latency:10.199ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:31:24 -05] Method: GET  StatusCode:200  Path:/api/expertise  Latency:19.9888ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
ClientIP: ::1 - [Wed, 05 Oct 2022 15:31:24 -05] Method: GET  StatusCode:200  Path:/api/employeewithskills  Latency:254.4565ms  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36   
